ID,Sex,Region,Children,Est_Income,AgeGroup,Car_Owner,Status,Paymethod,LocalBilltype,Customer_Segments,Trips_To_The_Website_Yr,Avg_Spend_Per_Store_Visit,Customer_Loyality_Code,Number_Of_Transactions_Current_Year
4001,M,1.000000,0.000000,19732.800000,3.000000,N,M,CC,FreeLocal,High Income Families,9.000000,22.440000,3.000000,12.000000
4002,F,3.000000,2.000000,28220.800000,3.000000,N,M,CC,FreeLocal,High Income Families,8.000000,12.460000,4.000000,13.000000
4003,F,3.000000,2.000000,5237.630000,3.000000,N,M,CC,Budget,High Income Families,16.000000,56.640000,2.000000,7.000000
4004,M,3.000000,2.000000,89459.900000,4.000000,N,S,CC,FreeLocal,High Income Families,7.000000,22.900000,2.000000,6.000000
4005,F,3.000000,2.000000,42031.800000,3.000000,N,M,CH,Budget,Low Value and No Kids,12.000000,39.330000,4.000000,10.000000
4006,F,1.000000,0.000000,80405.100000,4.000000,N,M,CC,FreeLocal,High Income Families,6.000000,17.110000,4.000000,1.000000
4007,M,2.000000,1.000000,92647.500000,4.000000,N,S,CC,Budget,High Income Families,6.000000,10.340000,4.000000,8.000000
4008,M,2.000000,1.000000,13091.600000,4.000000,N,M,CC,Budget,High Income Families,9.000000,20.260000,2.000000,11.000000
4009,M,3.000000,2.000000,1406.050000,1.000000,Y,M,CC,Budget,High Income Families,5.000000,15.170000,1.000000,6.000000
4010,F,3.000000,2.000000,21419.900000,4.000000,N,M,CC,FreeLocal,High Income Families,26.000000,103.120000,1.000000,13.000000
4011,F,2.000000,1.000000,68000.000000,4.000000,N,S,Auto,FreeLocal,Married No Kids,17.000000,63.290000,3.000000,11.000000
4012,F,2.000000,1.000000,87404.600000,4.000000,N,M,Auto,Budget,Married No Kids,32.000000,139.200000,3.000000,11.000000
4013,F,1.000000,0.000000,2121.360000,3.000000,N,S,CC,FreeLocal,High Income Families,8.000000,36.780000,3.000000,1.000000
4014,F,3.000000,2.000000,809.430000,2.000000,Y,M,CH,FreeLocal,Low Value and No Kids,1.000000,2.890000,1.000000,0.000000
4015,M,2.000000,1.000000,76529.800000,4.000000,N,S,CC,Budget,High Income Families,9.000000,20.050000,1.000000,9.000000
4016,F,1.000000,0.000000,98056.300000,4.000000,N,M,Auto,FreeLocal,Married No Kids,30.000000,126.960000,3.000000,12.000000
4017,M,3.000000,2.000000,67339.800000,1.000000,N,M,CC,FreeLocal,High Income Families,16.000000,48.690000,2.000000,14.000000
4018,F,1.000000,0.000000,5185.310000,4.000000,N,S,CC,FreeLocal,High Income Families,11.000000,30.510000,2.000000,8.000000
